/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2023 R2
! File used for geometry attach: C:\Users\skrua\AppData\Local\Temp\WB_skrua_4292_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2023.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2023.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\skrua\AppData\Local\Temp\WB_skrua_4292_2\_ProjectScratch\Scr86E2\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\skrua\AppData\Local\Temp\WB_skrua_4292_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\skrua\AppData\Local\Temp\WB_skrua_4292_2\wbnew_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,11135
(1i9,3e20.9e3)
        1     3.674637681E+00     0.000000000E+00    -3.985507246E+00
        2     5.446626523E+00     0.000000000E+00    -3.986752079E+00
        3     7.225033863E+00     0.000000000E+00    -3.987636641E+00
        4     9.057138796E+00     0.000000000E+00    -3.997336298E+00
        5     1.100000000E+01     0.000000000E+00    -4.000000000E+00
        6     1.276674141E+01     0.000000000E+00    -4.000000000E+00
        7     1.453348281E+01     0.000000000E+00    -4.000000000E+00
        8     1.630022422E+01     0.000000000E+00    -4.000000000E+00
        9     1.806696563E+01     0.000000000E+00    -4.000000000E+00
       10     1.987321764E+01     0.000000000E+00    -4.001598410E+00
       11     2.173141173E+01     0.000000000E+00    -3.993907111E+00
       12     2.366407576E+01     0.000000000E+00    -3.968857697E+00
       13     4.485072225E+01     0.000000000E+00     6.621006880E+00
       14     4.310410888E+01     0.000000000E+00     8.134638067E+00
       15     4.052471142E+01     0.000000000E+00     9.291199653E+00
       16     3.833784378E+01     0.000000000E+00     8.794534953E+00
       17     3.628007190E+01     0.000000000E+00     8.654334624E+00
       18     3.505822251E+01     0.000000000E+00     6.190786310E+00
       19     7.423862180E+01     0.000000000E+00    -4.095281597E+01
       20     7.613304489E+01     0.000000000E+00    -4.100279448E+01
       21     7.793894385E+01     0.000000000E+00    -4.100202022E+01
       22     7.972597698E+01     0.000000000E+00    -4.100000000E+01
       23     8.158136730E+01     0.000000000E+00    -4.101581714E+01
       24     8.349858699E+01     0.000000000E+00    -4.092611418E+01
       25     9.346929517E+01     0.000000000E+00    -1.851436258E+01
       26     9.540306274E+01     0.000000000E+00    -1.682396006E+01
       27     9.884481493E+01     0.000000000E+00    -1.706027037E+01
       28     1.067112286E+02     0.000000000E+00    -1.877622515E+01
       29     1.059186377E+02     0.000000000E+00    -5.091378670E+01
       30     1.047217399E+02     0.000000000E+00    -5.301053684E+01
       31     5.959136448E+00     0.000000000E+00    -5.371130245E+01
       32     3.269741107E+00     0.000000000E+00    -5.090361167E+01
       33     1.280663166E+01     0.000000000E+00    -4.341305178E+01
       34     1.500000000E+01     0.000000000E+00    -5.100000000E+01
       35     1.705488701E+01     0.000000000E+00    -4.704607737E+01
       36     3.882966367E+01     0.000000000E+00    -2.297393043E+00
       37     4.272084220E+01     0.000000000E+00    -4.097201860E+00
       38     3.216924235E+01     0.000000000E+00    -1.050792309E+00
       39     2.984895282E+01     0.000000000E+00    -2.788017873E+00
       40     6.552539539E+01     0.000000000E+00    -3.758092446E+01
       41     6.848379766E+01     0.000000000E+00    -4.104196836E+01
       42     8.754092093E+01     0.000000000E+00    -4.010791975E+01
       43     9.332788236E+01     0.000000000E+00    -3.434901863E+01
       44     3.869908376E+01     0.000000000E+00    -5.860226787E+00
       45     3.168681526E+01     0.000000000E+00    -2.894252092E+00
       46     6.783594574E+01     0.000000000E+00    -3.916879722E+01
       47     9.316522829E+01     0.000000000E+00    -3.911449135E+01
       48     1.399109902E+01     0.000000000E+00    -3.983022456E+01
       49     3.177857504E+01     0.000000000E+00    -4.819062487E+00
       50     9.563538861E+01     0.000000000E+00    -3.437805528E+01
       51     1.891317288E+01     0.000000000E+00    -4.691866575E+01
       52     1.599031082E+01     0.000000000E+00    -3.977408010E+01
       53     3.712842520E+01     0.000000000E+00    -5.069041655E+00
       54     3.499418965E+01     0.000000000E+00    -5.864575377E+00
       55     2.544915525E+01     0.000000000E+00    -8.139513020E+00
       56     6.102550970E+01     0.000000000E+00    -3.757080309E+01
       57     6.195147119E+01     0.000000000E+00    -3.940878702E+01
       58     6.298938914E+01     0.000000000E+00    -4.109097265E+01
       59     6.881467894E+01     0.000000000E+00    -4.509067073E+01
       60     7.060809259E+01     0.000000000E+00    -4.500788585E+01
       61     7.256447599E+01     0.000000000E+00    -4.496322750E+01
       62     8.629561982E+01     0.000000000E+00    -4.476669340E+01
       63     8.840586990E+01     0.000000000E+00    -4.450410769E+01
       64     9.050313939E+01     0.000000000E+00    -4.440642882E+01
       65     2.093625432E+01     0.000000000E+00    -4.696454009E+01
       66     2.078678061E+01     0.000000000E+00    -4.301128995E+01
       67     6.681413476E+01     0.000000000E+00    -4.511391894E+01
       68     2.085613063E+01     0.000000000E+00    -4.104778902E+01
       69     4.583498991E+01     0.000000000E+00    -9.522092403E+00
       70     4.663548111E+01     0.000000000E+00    -1.136215098E+01
       71     4.746491625E+01     0.000000000E+00    -1.315741985E+01
       72     4.829435139E+01     0.000000000E+00    -1.495268873E+01
       73     4.912378653E+01     0.000000000E+00    -1.674795760E+01
       74     4.995322167E+01     0.000000000E+00    -1.854322647E+01
       75     5.078265681E+01     0.000000000E+00    -2.033849535E+01
       76     5.161209195E+01     0.000000000E+00    -2.213376422E+01
       77     5.244152709E+01     0.000000000E+00    -2.392903309E+01
       78     5.327096222E+01     0.000000000E+00    -2.572430196E+01
       79     5.410039736E+01     0.000000000E+00    -2.751957084E+01
       80     5.492983250E+01     0.000000000E+00    -2.931483971E+01
       81     5.575926764E+01     0.000000000E+00    -3.111010858E+01
       82     5.658870278E+01     0.000000000E+00    -3.290537745E+01
       83     5.742566787E+01     0.000000000E+00    -3.472885294E+01
       84     7.278811317E+01     0.000000000E+00    -4.700219567E+01
       85     9.976419062E+01     0.000000000E+00    -4.003441871E+01
       86     9.996205943E+01     0.000000000E+00    -4.191531344E+01
       87     1.001343173E+02     0.000000000E+00    -4.383479102E+01
       88     9.983337184E+01     0.000000000E+00    -4.582077947E+01
       89     9.714115390E+01     0.000000000E+00    -4.719550934E+01
       90     9.484394997E+01     0.000000000E+00    -4.706854179E+01
       91     9.275076690E+01     0.000000000E+00    -4.684290818E+01
       92     6.496925804E+01     0.000000000E+00    -4.708360203E+01
       93     6.299072984E+01     0.000000000E+00    -4.705612060E+01
       94     6.098737215E+01     0.000000000E+00    -4.712184080E+01
       95     5.897974744E+01     0.000000000E+00    -4.709536318E+01
       96     5.698004685E+01     0.000000000E+00    -4.705877837E+01
       97     5.499156585E+01     0.000000000E+00    -4.704758775E+01
       98     5.298313263E+01     0.000000000E+00    -4.704207806E+01
       99     5.098271081E+01     0.000000000E+00    -4.702754944E+01
      100     4.898682030E+01     0.000000000E+00    -4.701505594E+01
      101     4.700000000E+01     0.000000000E+00    -4.700000000E+01
      102     4.500000000E+01     0.000000000E+00    -4.700000000E+01
      103     4.300000000E+01     0.000000000E+00    -4.700000000E+01
      104     4.100000000E+01     0.000000000E+00    -4.700000000E+01
      105     3.900000000E+01     0.000000000E+00    -4.700000000E+01
      106     3.700000000E+01     0.000000000E+00    -4.700000000E+01
      107     3.500000000E+01     0.000000000E+00    -4.700000000E+01
      108     3.300000000E+01     0.000000000E+00    -4.700000000E+01
      109     3.100000000E+01     0.000000000E+00    -4.700000000E+01
      110     2.900000000E+01     0.000000000E+00    -4.700000000E+01
      111     2.700000000E+01     0.000000000E+00    -4.700000000E+01
      112     2.500000000E+01     0.000000000E+00    -4.700000000E+01
      113     2.297622852E+01     0.000000000E+00    -4.699119493E+01
      114     9.999369157E+00     0.000000000E+00    -3.396775791E+01
      115     1.000000000E+01     0.000000000E+00    -3.200000000E+01
      116     1.000000000E+01     0.000000000E+00    -3.000000000E+01
      117     1.000000000E+01     0.000000000E+00    -2.800000000E+01
      118     1.000000000E+01     0.000000000E+00    -2.600000000E+01
      119     1.000000000E+01     0.000000000E+00    -2.400000000E+01
      120     1.000000000E+01     0.000000000E+00    -2.200000000E+01
      121     1.000000000E+01     0.000000000E+00    -2.000000000E+01
      122     9.977185591E+00     0.000000000E+00    -1.800432399E+01
      123     9.935599828E+00     0.000000000E+00    -1.603137839E+01
      124     9.821811503E+00     0.000000000E+00    -1.403169529E+01
      125     1.591734544E+01     0.000000000E+00    -3.394339592E+01
      126     2.374312583E+01     0.000000000E+00    -1.198890183E+01
      127     2.572060480E+01     0.000000000E+00    -9.911256640E+00
      128     1.778488971E+01     0.000000000E+00    -3.383927105E+01
      129     3.791051191E+01     0.000000000E+00    -1.039690936E+01
      130     4.303966277E+01     0.000000000E+00    -1.305312804E+01
      131     1.487292893E+01     0.000000000E+00    -1.381666922E+01
      132     1.650003501E+01     0.000000000E+00    -1.388879353E+01
      133     1.815833688E+01     0.000000000E+00    -1.395118283E+01
      134     1.994575266E+01     0.000000000E+00    -1.393864787E+01
      135     4.383373276E+01     0.000000000E+00    -1.483506894E+01
      136     4.466316790E+01     0.000000000E+00    -1.663033781E+01
      137     4.549260304E+01     0.000000000E+00    -1.842560669E+01
      138     4.632203818E+01     0.000000000E+00    -2.022087556E+01
      139     4.715147332E+01     0.000000000E+00    -2.201614443E+01
      140     4.798090846E+01     0.000000000E+00    -2.381141330E+01
      141     4.881034359E+01     0.000000000E+00    -2.560668218E+01
      142     4.963977873E+01     0.000000000E+00    -2.740195105E+01
      143     5.046921387E+01     0.000000000E+00    -2.919721992E+01
      144     5.129864901E+01     0.000000000E+00    -3.099248880E+01
      145     5.215245273E+01     0.000000000E+00    -3.272525679E+01
      146     5.302407114E+01     0.000000000E+00    -3.441444691E+01
      147     5.480112916E+01     0.000000000E+00    -4.333462886E+01
      148     5.284113862E+01     0.000000000E+00    -4.324790544E+01
      149     5.084685996E+01     0.000000000E+00    -4.325935758E+01
      150     4.888107069E+01     0.000000000E+00    -4.315573497E+01
      151     4.691815381E+01     0.000000000E+00    -4.306075999E+01
      152     4.496365787E+01     0.000000000E+00    -4.301282548E+01
      153     4.300000000E+01     0.000000000E+00    -4.300000000E+01
      154     4.100000000E+01     0.000000000E+00    -4.300000000E+01
      155     3.900000000E+01     0.000000000E+00    -4.300000000E+01
      156     3.700000000E+01     0.000000000E+00    -4.300000000E+01
      157     3.500000000E+01     0.000000000E+00    -4.300000000E+01
      158     3.300000000E+01     0.000000000E+00    -4.300000000E+01
      159     3.100000000E+01     0.000000000E+00    -4.300000000E+01
      160     2.900000000E+01     0.000000000E+00    -4.300000000E+01
      161     2.700000000E+01     0.000000000E+00    -4.300000000E+01
      162     1.400000000E+01     0.000000000E+00    -3.000000000E+01
      163     1.400000000E+01     0.000000000E+00    -2.800000000E+01
      164     1.400000000E+01     0.000000000E+00    -2.600000000E+01
      165     1.400000000E+01     0.000000000E+00    -2.400000000E+01
      166     1.397839609E+01     0.000000000E+00    -2.201702501E+01
      167     1.389165397E+01     0.000000000E+00    -2.007050382E+01
      168     1.371841156E+01     0.000000000E+00    -1.808113452E+01
      169     1.965176563E+01     0.000000000E+00    -3.365968756E+01
      170     3.336282522E+01     0.000000000E+00    -1.199408916E+01
      171     3.077021899E+01     0.000000000E+00    -1.399368763E+01
      172     2.831396958E+01     0.000000000E+00    -1.287228869E+01
